gene_num,start,end,gene,locus_tag,old_locus_tag
1404,1528678,1529307,SP_RS08025,SP_RS08025,SP_1627
1405,1530175,1530498,SP_RS08035,SP_RS08035,SP_1630
1406,1530556,1532499,thrS,SP_RS08040,SP_1631
1407,1532548,1533522,SP_RS08045,SP_RS08045,SP_1632
1408,1533515,1534192,SP_RS08050,SP_RS08050,SP_1633
1409,1534348,1535421,SP_RS08055,SP_RS08055,SP_1634
1410,1535512,1535814,SP_RS08060,SP_RS08060,SP_1635
1411,1535882,1536319,SP_RS08065,SP_RS08065,SP_1636
1412,1536395,1537237,SP_RS08070,SP_RS08070,SP_1637
1413,1537349,1537999,SP_RS08075,SP_RS08075,SP_1638
1414,1538071,1539345,SP_RS08080,SP_RS08080,SP_1639
1415,1539616,1540263,SP_RS08090,SP_RS08090,SP_1640
1416,1540394,1540807,SP_RS08095,SP_RS08095,SP_1641
1417,1540826,1541011,SP_RS08100,SP_RS08100,SP_1642
1418,1541278,1541721,dtd,SP_RS08105,SP_1644
1419,1541751,1543973,SP_RS08110,SP_RS08110,SP_1645
1420,1544932,1545561,SP_RS08125,SP_RS08125,SP_1646
1421,1545684,1547576,pepO,SP_RS08130,SP_1647
1422,1547867,1548589,SP_RS08135,SP_RS08135,SP_1648
1423,1548586,1549434,SP_RS08140,SP_RS08140,SP_1649
1424,1549466,1550395,psaA,SP_RS08145,SP_1650
1425,1550518,1551009,tpx,SP_RS08150,SP_1651
1426,1551105,1553813,SP_RS08155,SP_RS08155,SP_1652
1427,1553815,1554516,SP_RS08160,SP_RS08160,SP_1653
1428,1554766,1557177,SP_RS08165,SP_RS08165,SP_1654
1429,1557230,1557922,SP_RS08170,SP_RS08170,SP_1655
1430,1557973,1558161,SP_RS08175,SP_RS08175,SP_1656
1431,1559245,1562037,SP_RS08190,SP_RS08190,SP_1659
1432,1562385,1563173,divIVA,SP_RS08205,SP_1661
1433,1563182,1563967,SP_RS08210,SP_RS08210,SP_1662
1434,1563964,1564227,SP_RS08215,SP_RS08215,SP_1663
1435,1564227,1564766,SP_RS08220,SP_RS08220,SP_1664
1436,1564776,1565447,SP_RS08225,SP_RS08225,SP_1665
1437,1565452,1566711,ftsZ,SP_RS08230,SP_1666
1438,1566728,1568101,ftsA,SP_RS08235,SP_1667
1439,1568320,1569024,SP_RS08240,SP_RS08240,SP_1668
1440,1569115,1569726,SP_RS08245,SP_RS08245,SP_1669
1441,1569713,1571086,SP_RS08250,SP_RS08250,SP_1670
1442,1571170,1572213,SP_RS08255,SP_RS08255,SP_1671
1443,1572389,1572985,recR,SP_RS08260,SP_1672
1444,1572996,1575053,pbp2b,SP_RS08265,SP_1673
1445,1575253,1576104,SP_RS08270,SP_RS08270,SP_1674
1446,1576120,1577004,SP_RS08275,SP_RS08275,SP_1675
1447,1577022,1577939,SP_RS08280,SP_RS08280,SP_1676
1448,1578108,1578752,SP_RS08285,SP_RS08285,SP_1677
1449,1579029,1579373,SP_RS08295,SP_RS08295,SP_1679
1450,1579470,1579922,SP_RS08300,SP_RS08300,SP_1680
1451,1580194,1581033,SP_RS08305,SP_RS08305,SP_1681
1452,1581049,1581915,SP_RS08310,SP_RS08310,SP_1682
1453,1582167,1583495,SP_RS08315,SP_RS08315,SP_1683
1454,1583620,1585137,SP_RS08320,SP_RS08320,SP_1684
1455,1585156,1585854,SP_RS08325,SP_RS08325,SP_1685
1456,1586028,1587131,SP_RS08330,SP_RS08330,SP_1686
1457,1587143,1589236,nanB,SP_RS08335,SP_1687
1458,1589254,1590087,SP_RS08340,SP_RS08340,SP_1688
1459,1590087,1590971,SP_RS08345,SP_RS08345,SP_1689
1460,1591050,1592387,SP_RS08350,SP_RS08350,SP_1690
1461,1592406,1592858,SP_RS08355,SP_RS08355,SP_1691
1462,1593972,1595228,SP_RS08360,SP_RS08360,SP_1692
1463,1598470,1598697,SP_RS08370,SP_RS08370,SP_1694
1464,1599458,1600438,SP_RS08380,SP_RS08380,SP_1695
1465,1600776,1600925,SP_RS08385,SP_RS08385,NA
1466,1600953,1602968,recG,SP_RS08390,SP_1697
1467,1602987,1604090,SP_RS08395,SP_RS08395,SP_1698
1468,1604080,1604448,SP_RS08400,SP_RS08400,SP_1699
1469,1604487,1605518,SP_RS08405,SP_RS08405,SP_1700
1470,1605520,1606551,SP_RS08410,SP_RS08410,SP_1701
1471,1606632,1609145,secA,SP_RS08415,SP_1702
1472,1609291,1609578,SP_RS08420,SP_RS08420,SP_1703
1473,1609606,1610238,SP_RS08425,SP_RS08425,SP_1704
1474,1610242,1610883,SP_RS08430,SP_RS08430,SP_1705
1475,1610876,1611667,SP_RS08435,SP_RS08435,SP_1706
1476,1611852,1612187,SP_RS08440,SP_RS08440,SP_1707
1477,1612327,1612662,SP_RS08445,SP_RS08445,SP_1708
1478,1612751,1614061,der,SP_RS08450,SP_1709
1479,1614075,1614788,SP_RS08455,SP_RS08455,SP_1710
1480,1614785,1615681,dnaI,SP_RS08460,SP_1711
1481,1615682,1616851,SP_RS08465,SP_RS08465,SP_1712
1482,1616852,1617325,nrdR,SP_RS08470,SP_1713
1483,1617465,1617830,SP_RS08475,SP_RS08475,SP_1714
1484,1618546,1619313,SP_RS08485,SP_RS08485,NA
1485,1619725,1620924,SP_RS08490,SP_RS08490,SP_1716
1486,1620921,1621814,SP_RS08495,SP_RS08495,SP_1717
1487,1623130,1623747,SP_RS08510,SP_RS08510,SP_1720
1488,1624067,1624954,SP_RS08515,SP_RS08515,SP_1721
1489,1625103,1626986,SP_RS08520,SP_RS08520,SP_1722
1490,1627362,1628816,SP_RS08530,SP_RS08530,SP_1724
1491,1628797,1629762,SP_RS08535,SP_RS08535,SP_1725
1492,1629797,1631071,SP_RS08540,SP_RS08540,SP_1726
1493,1631071,1632243,SP_RS08545,SP_RS08545,SP_1727
1494,1632374,1632622,SP_RS08550,SP_RS08550,SP_1728
1495,1633375,1633824,SP_RS08560,SP_RS08560,SP_1730
1496,1633826,1634584,SP_RS08565,SP_RS08565,SP_1731
1497,1634699,1636678,pknB,SP_RS08570,SP_1732
1498,1636675,1637415,SP_RS08575,SP_RS08575,SP_1733
1499,1637430,1638743,rsmB,SP_RS08580,SP_1734
1500,1638736,1639671,fmt,SP_RS08585,SP_1735
1501,1639684,1642080,SP_RS08590,SP_RS08590,SP_1736
1502,1642146,1642460,SP_RS08595,SP_RS08595,SP_1737
1503,1642485,1643111,gmk,SP_RS08600,SP_1738
1504,1643241,1644854,SP_RS08605,SP_RS08605,SP_1739
1505,1645045,1645299,SP_RS08610,SP_RS08610,SP_1740
1506,1645303,1645557,SP_RS08615,SP_RS08615,SP_1741
1507,1645795,1646892,SP_RS08620,SP_RS08620,SP_1742
1508,1646902,1647648,SP_RS08625,SP_RS08625,SP_1743
1509,1647751,1648104,rsfS,SP_RS08630,SP_1744
1510,1648117,1648617,SP_RS08635,SP_RS08635,SP_1745
1511,1648618,1649211,yqeK,SP_RS08640,SP_1746
1512,1649211,1649840,SP_RS08645,SP_RS08645,SP_1747
1513,1649892,1650203,yhbY,SP_RS08650,SP_1748
1514,1650417,1651523,yqeH,SP_RS08655,SP_1749
1515,1651526,1652116,SP_RS08660,SP_RS08660,SP_1750
1516,1652068,1652976,SP_RS08665,SP_RS08665,SP_1751
1517,1653033,1653593,SP_RS08670,SP_RS08670,SP_1752
1518,1655009,1655962,SP_RS08680,SP_RS08680,SP_1754
1519,1656378,1656602,SP_RS08690,SP_RS08690,SP_1755
1520,1656607,1656786,asp4,SP_RS08695,SP_1756
1521,1656788,1658125,gtfB,SP_RS08700,SP_1757
1522,1658118,1659629,gtfA,SP_RS08705,SP_1758
1523,1659641,1662013,secA2,SP_RS08710,SP_1759
1524,1662006,1662446,asp3,SP_RS08715,SP_1760
1525,1662443,1663978,asp2,SP_RS08720,SP_1761
1526,1663962,1665542,asp1,SP_RS08725,SP_1762
1527,1665552,1666769,secY2,SP_RS08730,SP_1763
1528,1666826,1667731,SP_RS08735,SP_RS08735,SP_1764
1529,1667731,1668927,SP_RS08740,SP_RS08740,SP_1765
1530,1668936,1670156,SP_RS08745,SP_RS08745,SP_1766
1531,1670187,1672631,SP_RS08750,SP_RS08750,SP_1767
1532,1672641,1673651,SP_RS08755,SP_RS08755,SP_1768
1533,1673680,1674270,SP_RS08760,SP_RS08760,SP_1769
1534,1674278,1674556,SP_RS08765,SP_RS08765,NA
1535,1674561,1675775,SP_RS08770,SP_RS08770,SP_1770
1536,1676082,1678166,SP_RS08775,SP_RS08775,SP_1771
1537,1678227,1692710,SP_RS12370,SP_RS12370,SP_1772
1538,1692958,1693419,SP_RS08790,SP_RS08790,SP_1773
1539,1693386,1693487,SP_RS12375,SP_RS12375,NA
1540,1693796,1694176,SP_RS08795,SP_RS08795,SP_1774
1541,1694275,1694496,SP_RS08800,SP_RS08800,SP_1775
1542,1694513,1694827,trxA,SP_RS08805,SP_1776
1543,1696189,1696857,SP_RS08820,SP_RS08820,SP_1778
1544,1696968,1697522,SP_RS08825,SP_RS08825,SP_1779
1545,1697590,1697736,SP_RS12895,SP_RS12895,NA
1546,1697768,1699564,pepF,SP_RS08835,SP_1780
1547,1699575,1700318,SP_RS08840,SP_RS08840,SP_1781
1548,1700320,1701270,SP_RS08845,SP_RS08845,SP_1782
1549,1701406,1701834,SP_RS08850,SP_RS08850,SP_1783
1550,1701815,1702903,SP_RS08855,SP_RS08855,SP_1784
1551,1702922,1703392,SP_RS08860,SP_RS08860,SP_1785
1552,1703683,1704135,SP_RS08865,SP_RS08865,SP_1786
1553,1704172,1704351,SP_RS08870,SP_RS08870,SP_1787
1554,1704488,1704667,SP_RS08875,SP_RS08875,NA
1555,1704832,1705047,SP_RS08880,SP_RS08880,SP_1789
1556,1705345,1706616,SP_RS08885,SP_RS08885,SP_1790
1557,1706881,1706953,SP_RS08890,SP_RS08890,SP_2252
1558,1707036,1707152,SP_RS13185,SP_RS13185,SP_1791
1559,1707173,1708429,SP_RS08895,SP_RS08895,SP_1792
1560,1708735,1709310,SP_RS08900,SP_RS08900,SP_1793
1561,1709561,1709974,SP_RS08905,SP_RS08905,SP_1794
1562,1710372,1711691,SP_RS08910,SP_RS08910,SP_1795
1563,1711701,1713317,SP_RS08915,SP_RS08915,SP_1796
1564,1713346,1714236,SP_RS08920,SP_RS08920,SP_1797
1565,1714247,1715164,SP_RS08925,SP_RS08925,SP_1798
1566,1715315,1716316,SP_RS08930,SP_RS08930,SP_1799
1567,1716678,1718159,SP_RS08935,SP_RS08935,SP_1800
1568,1718602,1718766,SP_RS08940,SP_RS08940,SP_1801
1569,1718850,1719416,amaP,SP_RS08945,SP_1802
1570,1719428,1719598,SP_RS08950,SP_RS08950,SP_1803
1571,1719637,1720245,SP_RS08955,SP_RS08955,SP_1804
1572,1720276,1720479,SP_RS08960,SP_RS08960,SP_1805
1573,1721006,1721452,SP_RS08970,SP_RS08970,SP_1807
1574,1721522,1722181,SP_RS08975,SP_RS08975,SP_1808
1575,1722233,1723384,SP_RS08980,SP_RS08980,SP_1809
1576,1723399,1724130,SP_RS08985,SP_RS08985,SP_1810
1577,1724432,1725208,trpA,SP_RS08990,SP_1811
1578,1725201,1726424,trpB,SP_RS08995,SP_1812
1579,1726402,1727001,SP_RS09000,SP_RS09000,SP_1813
1580,1726988,1727755,trpC,SP_RS09005,SP_1814
1581,1727752,1728756,trpD,SP_RS09010,SP_1815
1582,1728767,1729333,SP_RS09015,SP_RS09015,SP_1816
1583,1729330,1730691,trpE,SP_RS09020,SP_1817
1584,1731967,1732968,SP_RS09035,SP_RS09035,SP_1821
1585,1733076,1733444,SP_RS09040,SP_RS09040,SP_1822
1586,1733540,1734250,SP_RS09045,SP_RS09045,SP_1823
1587,1734253,1735944,SP_RS09050,SP_RS09050,SP_1824
1588,1735956,1736966,SP_RS09055,SP_RS09055,SP_1825
1589,1737069,1738136,SP_RS09060,SP_RS09060,SP_1826
1590,1738161,1738820,SP_RS09065,SP_RS09065,SP_1827
1591,1739000,1740010,galE,SP_RS09070,SP_1828
1592,1740023,1741498,galT,SP_RS09075,SP_1829
1593,1741511,1742152,SP_RS09080,SP_RS09080,SP_1830
1594,1742210,1742422,SP_RS12905,SP_RS12905,NA
1595,1742753,1743049,SP_RS09090,SP_RS09090,SP_1832
1596,1743033,1745192,pfbA,SP_RS09095,SP_1833
1597,1745472,1745702,SP_RS09100,SP_RS09100,SP_1834
1598,1746322,1747548,SP_RS09110,SP_RS09110,SP_1837
1599,1747591,1748283,SP_RS09115,SP_RS09115,SP_1838
1600,1748456,1750207,SP_RS09120,SP_RS09120,SP_1839
1601,1750197,1751942,SP_RS09125,SP_RS09125,SP_1840
1602,1752148,1752525,SP_RS09135,SP_RS09135,SP_1841
1603,1753187,1754014,xth,SP_RS09150,SP_1845
1604,1754026,1754169,SP_RS09155,SP_RS09155,NA
1605,1754280,1754408,SP_RS09160,SP_RS09160,NA
1606,1755277,1755858,SP_RS09165,SP_RS09165,SP_1847
1607,1755858,1757120,SP_RS09170,SP_RS09170,SP_1848
1608,1757170,1757631,SP_RS09175,SP_RS09175,SP_1849
1609,1757628,1758392,SP_RS09180,SP_RS09180,SP_1850
1610,1758573,1758977,SP_RS09185,SP_RS09185,SP_1851
1611,1759048,1760529,SP_RS09190,SP_RS09190,SP_1852
1612,1760548,1761726,SP_RS09195,SP_RS09195,SP_1853
1613,1761891,1762898,galR,SP_RS09200,SP_1854
1614,1762944,1763981,SP_RS09205,SP_RS09205,SP_1855
1615,1763982,1764335,SP_RS09210,SP_RS09210,SP_1856
1616,1764579,1765469,SP_RS09215,SP_RS09215,SP_1857
1617,1765602,1766138,SP_RS09220,SP_RS09220,SP_1858
1618,1766305,1767111,SP_RS09225,SP_RS09225,SP_1859
1619,1767456,1768976,SP_RS09230,SP_RS09230,SP_1860
1620,1768969,1769697,SP_RS09235,SP_RS09235,SP_1861
1621,1769712,1770476,SP_RS09240,SP_RS09240,SP_1862
1622,1770480,1770923,SP_RS09245,SP_RS09245,SP_1863
1623,1771605,1771901,SP_RS09250,SP_RS09250,SP_1864
1624,1771923,1772987,pepA,SP_RS09255,SP_1865
1625,1773388,1774089,galE,SP_RS09260,SP_1867
1626,1774512,1775471,SP_RS09270,SP_RS09270,SP_1869
1627,1775461,1776417,SP_RS09275,SP_RS09275,SP_1870
1628,1776414,1777166,SP_RS09280,SP_RS09280,SP_1871
1629,1777262,1778227,SP_RS09285,SP_RS09285,SP_1872
1630,1778452,1778694,yidD,SP_RS09290,SP_1873
1631,1778694,1779416,SP_RS09295,SP_RS09295,SP_1874
1632,1779403,1779972,SP_RS09300,SP_RS09300,SP_1875
1633,1779991,1780719,SP_RS09305,SP_RS09305,SP_1876
1634,1780719,1781459,xerD,SP_RS09310,SP_1877
1635,1781450,1781911,SP_RS09315,SP_RS09315,SP_1878
1636,1781908,1782429,SP_RS09320,SP_RS09320,SP_1879
1637,1782405,1783376,SP_RS09325,SP_RS09325,NA
1638,1783373,1784167,racE,SP_RS09330,SP_1881
1639,1784375,1784623,SP_RS09335,SP_RS09335,SP_1882
1640,1784879,1786504,treC,SP_RS09345,SP_1883
1641,1786682,1788649,treP,SP_RS09350,SP_1884
1642,1788834,1789544,treR,SP_RS09355,SP_1885
1643,1791100,1792026,SP_RS09375,SP_RS09375,SP_1887
1644,1792037,1793104,SP_RS09380,SP_RS09380,SP_1888
1645,1793113,1794039,SP_RS09385,SP_RS09385,SP_1889
1646,1794039,1795535,SP_RS09390,SP_RS09390,SP_1890
1647,1795602,1797581,SP_RS09395,SP_RS09395,SP_1891
1648,1798266,1799459,SP_RS09400,SP_RS09400,SP_1893
1649,1799597,1801039,gtfA,SP_RS09405,SP_1894
1650,1801397,1802230,SP_RS09415,SP_RS09415,SP_1895
1651,1802244,1803110,SP_RS09420,SP_RS09420,SP_1896
1652,1803124,1804383,SP_RS09425,SP_RS09425,SP_1897
1653,1804475,1806637,SP_RS09430,SP_RS09430,SP_1898
1654,1806745,1807605,SP_RS09435,SP_RS09435,SP_1899
1655,1807602,1808537,SP_RS09440,SP_RS09440,SP_1900
1656,1808663,1808750,SP_RS09445,SP_RS09445,SP_2253
1657,1808757,1808830,SP_RS09450,SP_RS09450,SP_2254
1658,1808866,1808936,SP_RS09455,SP_RS09455,SP_2255
1659,1808956,1809028,SP_RS09460,SP_RS09460,SP_2256
1660,1809032,1809105,SP_RS09465,SP_RS09465,SP_2257
1661,1809119,1809208,SP_RS09470,SP_RS09470,SP_2258
1662,1809219,1809292,SP_RS09475,SP_RS09475,SP_2259
1663,1809306,1809379,SP_RS09480,SP_RS09480,SP_2260
1664,1809385,1809458,SP_RS09485,SP_RS09485,SP_2261
1665,1809474,1809547,SP_RS09490,SP_RS09490,SP_2262
1666,1809557,1809642,SP_RS09495,SP_RS09495,SP_2263
1667,1809650,1809721,SP_RS09500,SP_RS09500,SP_2264
1668,1809744,1809816,SP_RS09505,SP_RS09505,SP_2265
1669,1809835,1809916,SP_RS09510,SP_RS09510,SP_2266
1670,1809922,1809994,SP_RS09515,SP_RS09515,SP_2267
1671,1810019,1810091,SP_RS09520,SP_RS09520,SP_2268
1672,1810094,1810166,SP_RS09525,SP_RS09525,SP_2269
1673,1810171,1810286,rrf,SP_RS09530,SP_rrnaD5S
1674,1810363,1813264,SP_RS09535,SP_RS09535,SP_rrnaD23S
1675,1813389,1813461,SP_RS09540,SP_RS09540,SP_2270
1676,1813513,1815058,SP_RS09545,SP_RS09545,SP_rrnaD16S
1677,1815312,1815383,SP_RS09550,SP_RS09550,SP_2271
1678,1815445,1816800,rlmD,SP_RS09555,SP_1901
1679,1816838,1817614,recX,SP_RS09560,SP_1902
1680,1817703,1818236,SP_RS09565,SP_RS09565,SP_1903
1681,1820362,1821984,groL,SP_RS09585,SP_1906
1682,1822000,1822284,groES,SP_RS09590,SP_1907
1683,1822440,1822835,SP_RS09595,SP_RS09595,SP_1908
1684,1822913,1823674,SP_RS09600,SP_RS09600,SP_1909
1685,1823716,1824342,SP_RS09605,SP_RS09605,SP_1910
1686,1824358,1824675,SP_RS09610,SP_RS09610,SP_1911
1687,1824672,1824971,SP_RS09615,SP_RS09615,SP_1912
1688,1825308,1825499,SP_RS09625,SP_RS09625,NA
1689,1825660,1826334,SP_RS09630,SP_RS09630,SP_1914
1690,1826340,1826786,SP_RS09635,SP_RS09635,SP_1915
1691,1826900,1827403,SP_RS09640,SP_RS09640,SP_1916
1692,1827400,1827762,SP_RS09645,SP_RS09645,SP_1917
1693,1829726,1830175,SP_RS09660,SP_RS09660,SP_1920
1694,1830299,1831015,SP_RS09665,SP_RS09665,SP_1922
1695,1831896,1833311,ply,SP_RS09670,SP_1923
1696,1833322,1833654,SP_RS09675,SP_RS09675,SP_1924
1697,1833725,1834333,SP_RS09680,SP_RS09680,SP_1925
1698,1834346,1834804,SP_RS09685,SP_RS09685,SP_1926
1699,1834929,1835733,SP_RS12445,SP_RS12445,NA
1700,1836471,1836731,SP_RS09700,SP_RS09700,SP_1930
1701,1836790,1837341,SP_RS09705,SP_RS09705,SP_1931
1702,1837331,1837528,SP_RS09710,SP_RS09710,NA
1703,1837532,1838326,SP_RS09715,SP_RS09715,SP_1933
1704,1838734,1839159,SP_RS09720,SP_RS09720,SP_1934
1705,1839288,1839647,SP_RS09725,SP_RS09725,SP_1935
1706,1839693,1839899,SP_RS09730,SP_RS09730,NA
1707,1839886,1840047,SP_RS09735,SP_RS09735,SP_1936
1708,1840405,1841361,lytA,SP_RS09740,SP_1937
1709,1841737,1843107,SP_RS09745,SP_RS09745,SP_1939
1710,1843413,1844579,recA,SP_RS09750,SP_1940
1711,1844634,1845890,SP_RS09755,SP_RS09755,SP_1941
1712,1845975,1846991,SP_RS09760,SP_RS09760,SP_1942
1713,1846999,1847517,SP_RS09765,SP_RS09765,SP_1943
1714,1847507,1847950,tsaE,SP_RS09770,SP_1944
1715,1848036,1848656,SP_RS09775,SP_RS09775,SP_1945
1716,1849039,1849902,SP_RS09780,SP_RS09780,SP_1946
1717,1850367,1850591,pneA1,SP_RS09790,SP_1948
1718,1850598,1850786,pneA2,SP_RS09795,SP_1949
1719,1850902,1853892,lanM,SP_RS09800,SP_1950
1720,1854242,1854946,SP_RS09805,SP_RS09805,SP_1951
1721,1854927,1855856,SP_RS09810,SP_RS09810,SP_1952
1722,1855853,1857961,SP_RS09815,SP_RS09815,SP_1953
1723,1859774,1860541,SP_RS09830,SP_RS09830,SP_1956
1724,1860543,1861175,SP_RS09835,SP_RS09835,SP_1957
1725,1862121,1862534,ndk,SP_RS09845,SP_1959
1726,1862645,1866322,rpoC,SP_RS09850,SP_1960
1727,1866355,1869966,rpoB,SP_RS09855,SP_1961
1728,1870382,1870452,SP_RS09860,SP_RS09860,SP_2272
1729,1870650,1871981,SP_RS09865,SP_RS09865,SP_1963
1730,1872210,1873034,endA,SP_RS09870,SP_1964
1731,1873073,1873261,SP_RS09875,SP_RS09875,SP_1965
1732,1873254,1874537,murA,SP_RS09880,SP_1966
1733,1874561,1874791,SP_RS09885,SP_RS09885,NA
1734,1874849,1875886,SP_RS09890,SP_RS09890,SP_1967
1735,1875870,1876358,coaD,SP_RS09895,SP_1968
1736,1876348,1876887,rsmD,SP_RS09900,SP_1969
1737,1876952,1877944,SP_RS09905,SP_RS09905,SP_1970
1738,1878056,1878739,SP_RS09915,SP_RS09915,SP_1972
1739,1878795,1879535,SP_RS09920,SP_RS09920,SP_1973
1740,1879569,1879847,SP_RS09925,SP_RS09925,SP_1974
1741,1879925,1880851,yidC,SP_RS09930,SP_1975
1742,1880926,1881720,pflA,SP_RS09935,SP_1976
1743,1881846,1883096,SP_RS09940,SP_RS09940,SP_1978
1744,1883163,1883990,purR,SP_RS09945,SP_1979
1745,1884257,1885198,SP_RS09950,SP_RS09950,SP_1980
1746,1885188,1886444,SP_RS09955,SP_RS09955,SP_1981
1747,1886446,1887108,SP_RS09960,SP_RS09960,SP_1982
1748,1887071,1887727,SP_RS09965,SP_RS09965,SP_1983
1749,1887738,1888616,rsgA,SP_RS09970,SP_1984
1750,1888618,1889490,rsmA,SP_RS09975,SP_1985
1751,1889621,1889929,SP_RS09980,SP_RS09980,SP_1986
1752,1889922,1890563,SP_RS09985,SP_RS09985,SP_1987
1753,1890565,1892595,SP_RS09990,SP_RS09990,SP_1988
1754,1892864,1893763,SP_RS09995,SP_RS09995,SP_1989
1755,1893835,1894395,rnmV,SP_RS10000,SP_1990
1756,1894395,1895168,SP_RS10005,SP_RS10005,SP_1991
1757,1895473,1896366,SP_RS10010,SP_RS10010,SP_1992
1758,1896650,1896784,rpmH,SP_RS10015,SP_1993
1759,1896929,1898143,SP_RS10020,SP_RS10020,SP_1994
1760,1898755,1899207,SP_RS10030,SP_RS10030,SP_1996
1761,1899242,1900630,SP_RS10035,SP_RS10035,SP_1997
1762,1900696,1901658,SP_RS10040,SP_RS10040,SP_1998
1763,1901687,1902250,SP_RS10045,SP_RS10045,NA
1764,1902314,1903324,ccpA,SP_RS10050,SP_1999
1765,1903749,1904348,SP_RS10055,SP_RS10055,SP_2000
1766,1904349,1905446,SP_RS10060,SP_RS10060,SP_2001
1767,1905446,1906183,SP_RS10065,SP_RS10065,SP_2002
1768,1906185,1907069,SP_RS10070,SP_RS10070,SP_2003
1769,1907056,1907250,SP_RS10075,SP_RS10075,SP_2004
1770,1907247,1907378,SP_RS10080,SP_RS10080,SP_2005
1771,1908042,1908115,SP_RS10085,SP_RS10085,SP_2273
1772,1908131,1908204,SP_RS10090,SP_RS10090,SP_2274
1773,1908214,1908299,SP_RS10095,SP_RS10095,SP_2275
1774,1908307,1908378,SP_RS10100,SP_RS10100,SP_2276
1775,1908401,1908473,SP_RS10105,SP_RS10105,SP_2277
1776,1908492,1908573,SP_RS10110,SP_RS10110,SP_2278
1777,1908579,1908651,SP_RS10115,SP_RS10115,SP_2279
1778,1908676,1908748,SP_RS10120,SP_RS10120,SP_2280
1779,1908751,1908823,SP_RS10125,SP_RS10125,SP_2281
1780,1908828,1908943,rrf,SP_RS10130,SP_rrnaC5S
1781,1909020,1911921,SP_RS10135,SP_RS10135,SP_rrnaC23S
1782,1912046,1912118,SP_RS10140,SP_RS10140,SP_2282
1783,1912170,1913715,SP_RS10145,SP_RS10145,SP_rrnaC16S
1784,1913969,1914040,SP_RS10150,SP_RS10150,SP_2283
1785,1914134,1914613,SP_RS10155,SP_RS10155,SP_2006
1786,1914735,1915271,nusG,SP_RS10160,SP_2007
1787,1915326,1915502,secE,SP_RS10165,SP_2008
1788,1915512,1915664,rpmG,SP_RS10170,SP_2009
1789,1915717,1917912,pbp2a,SP_RS10175,SP_2010
1790,1918038,1918874,SP_RS10180,SP_RS10180,SP_2011
1791,1918942,1919949,gap,SP_RS10185,SP_2012
1792,1920126,1921088,SP_RS10190,SP_RS10190,SP_2013
1793,1922125,1922997,SP_RS10205,SP_RS10205,SP_2016
1794,1923234,1924544,SP_RS10210,SP_RS10210,SP_2017
1795,1924910,1925104,SP_RS10215,SP_RS10215,SP_2019
1796,1925563,1926291,SP_RS10220,SP_RS10220,SP_2020
1797,1926449,1927858,SP_RS10225,SP_RS10225,SP_2021
1798,1927876,1929171,SP_RS10230,SP_RS10230,SP_2022
1799,1929176,1929484,SP_RS10235,SP_RS10235,SP_2023
1800,1929481,1929789,SP_RS10240,SP_RS10240,SP_2024
1801,1930775,1933426,adhE,SP_RS10245,SP_2026
1802,1933726,1934136,SP_RS10250,SP_RS10250,SP_2027
1803,1934138,1934566,SP_RS10255,SP_RS10255,SP_2028
1804,1934612,1934911,yajC,SP_RS10260,SP_2029
1805,1935028,1937004,tkt,SP_RS10265,SP_2030
1806,1937118,1938209,ulaG,SP_RS10270,SP_2031
1807,1938321,1939994,SP_RS10275,SP_RS10275,SP_2032
1808,1940173,1940877,SP_RS10280,SP_RS10280,SP_2033
1809,1940879,1941742,SP_RS10285,SP_RS10285,SP_2034
1810,1941746,1942411,SP_RS10290,SP_RS10290,SP_2035
1811,1942428,1942913,SP_RS10295,SP_RS10295,SP_2036
1812,1942990,1943271,SP_RS10300,SP_RS10300,SP_2037
1813,1943294,1944751,SP_RS10305,SP_RS10305,SP_2038
1814,1944882,1945505,SP_RS10310,SP_RS10310,SP_2039
1815,1945556,1946542,SP_RS10315,SP_RS10315,SP_2040
1816,1946561,1947385,SP_RS10320,SP_RS10320,SP_2041
1817,1947360,1947731,rnpA,SP_RS10325,SP_2042
1818,1947880,1949070,SP_RS10330,SP_RS10330,SP_2044
1819,1949121,1950074,SP_RS10335,SP_RS10335,SP_2045
1820,1950866,1951279,SP_RS10350,SP_RS10350,SP_2047
1821,1951257,1951718,SP_RS10355,SP_RS10355,SP_2048
1822,1951681,1951941,SP_RS10360,SP_RS10360,SP_2049
1823,1951946,1952350,SP_RS10365,SP_RS10365,SP_2050
1824,1952343,1952669,comGC,SP_RS10370,SP_2051
1825,1952671,1953687,SP_RS10375,SP_RS10375,SP_2052
1826,1953635,1954576,SP_RS10380,SP_RS10380,SP_2053
1827,1954652,1955017,SP_RS10385,SP_RS10385,SP_2054
1828,1955168,1956226,SP_RS10390,SP_RS10390,SP_2055
1829,1956389,1957540,nagA,SP_RS10395,SP_2056
1830,1957693,1959510,SP_RS10400,SP_RS10400,SP_2057
1831,1959608,1960750,tgt,SP_RS10405,SP_2058
1832,1960880,1961737,SP_RS10410,SP_RS10410,SP_2059
1833,1961765,1962409,pcp,SP_RS10415,SP_2060
1834,1962516,1962875,SP_RS10420,SP_RS10420,SP_2061
1835,1962886,1963311,SP_RS10425,SP_RS10425,SP_2062
1836,1963634,1964746,SP_RS10430,SP_RS10430,SP_2063
1837,1964912,1965532,SP_RS10435,SP_RS10435,SP_2064
1838,1965536,1966816,SP_RS10440,SP_RS10440,SP_2065
